<coordinates>
-87.726624, 43.742224, 0.000000,
-87.726625, 43.742444, 0.000000,
-87.726416, 43.742444, 0.000000,
-87.726416, 43.742224, 0.000000,
-87.726624, 43.742224, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X80]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728081, 43.742331, 0.000000,
-87.728497, 43.742331, 0.000000,
-87.728498, 43.742440, 0.000000,
-87.728081, 43.742441, 0.000000,
-87.728081, 43.742331, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725659, 43.742226, 0.000000,
-87.725886, 43.742225, 0.000000,
-87.725887, 43.742431, 0.000000,
-87.725660, 43.742431, 0.000000,
-87.725659, 43.742226, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X75]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725886, 43.742225, 0.000000,
-87.726113, 43.742225, 0.000000,
-87.726114, 43.742431, 0.000000,
-87.725887, 43.742431, 0.000000,
-87.725886, 43.742225, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X75]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725016, 43.742375, 0.000000,
-87.725016, 43.742227, 0.000000,
-87.725205, 43.742226, 0.000000,
-87.725205, 43.742429, 0.000000,
-87.725016, 43.742430, 0.000000,
-87.725016, 43.742375, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X70]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733446, 43.742215, 0.000000,
-87.733461, 43.742212, 0.000000,
-87.733606, 43.742186, 0.000000,
-87.733662, 43.742180, 0.000000,
-87.733719, 43.742360, 0.000000,
-87.733492, 43.742410, 0.000000,
-87.733446, 43.742215, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725016, 43.742227, 0.000000,
-87.725016, 43.742375, 0.000000,
-87.724751, 43.742375, 0.000000,
-87.724751, 43.742227, 0.000000,
-87.724978, 43.742227, 0.000000,
-87.725016, 43.742227, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[70X50]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724183, 43.742228, 0.000000,
-87.724221, 43.742228, 0.000000,
-87.724448, 43.742228, 0.000000,
-87.724448, 43.742365, 0.000000,
-87.724184, 43.742365, 0.000000,
-87.724183, 43.742228, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X70]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721761, 43.742232, 0.000000,
-87.721762, 43.742367, 0.000000,
-87.721421, 43.742367, 0.000000,
-87.721421, 43.742233, 0.000000,
-87.721648, 43.742232, 0.000000,
-87.721761, 43.742232, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[49X90]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721761, 43.742232, 0.000000,
-87.721875, 43.742232, 0.000000,
-87.722102, 43.742232, 0.000000,
-87.722102, 43.742366, 0.000000,
-87.721875, 43.742366, 0.000000,
-87.721762, 43.742367, 0.000000,
-87.721761, 43.742232, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[49X90]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728497, 43.742221, 0.000000,
-87.728497, 43.742331, 0.000000,
-87.728081, 43.742331, 0.000000,
-87.728081, 43.742222, 0.000000,
-87.728308, 43.742221, 0.000000,
-87.728497, 43.742221, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731014, 43.742262, 0.000000,
-87.731016, 43.742043, 0.000000,
-87.731141, 43.742043, 0.000000,
-87.731266, 43.742044, 0.000000,
-87.731264, 43.742263, 0.000000,
-87.731014, 43.742262, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[66X80]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732455, 43.741932, 0.000000,
-87.732665, 43.741933, 0.000000,
-87.732663, 43.742199, 0.000000,
-87.732453, 43.742245, 0.000000,
-87.732455, 43.741932, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730316, 43.742122, 0.000000,
-87.730789, 43.742124, 0.000000,
-87.730788, 43.742223, 0.000000,
-87.730315, 43.742221, 0.000000,
-87.730316, 43.742122, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[36X130]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732665, 43.741933, 0.000000,
-87.732665, 43.741892, 0.000000,
-87.732873, 43.741893, 0.000000,
-87.732871, 43.742153, 0.000000,
-87.732663, 43.742199, 0.000000,
-87.732665, 43.741933, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735133, 43.742020, 0.000000,
-87.735437, 43.741987, 0.000000,
-87.735461, 43.742101, 0.000000,
-87.735466, 43.742128, 0.000000,
-87.735372, 43.742138, 0.000000,
-87.735162, 43.742162, 0.000000,
-87.735133, 43.742020, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730316, 43.742122, 0.000000,
-87.730316, 43.742108, 0.000000,
-87.730317, 43.741998, 0.000000,
-87.730790, 43.742000, 0.000000,
-87.730789, 43.742110, 0.000000,
-87.730789, 43.742124, 0.000000,
-87.730316, 43.742122, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735437, 43.741987, 0.000000,
-87.735634, 43.741965, 0.000000,
-87.735653, 43.742080, 0.000000,
-87.735472, 43.742099, 0.000000,
-87.735461, 43.742101, 0.000000,
-87.735437, 43.741987, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735634, 43.741965, 0.000000,
-87.735689, 43.741959, 0.000000,
-87.735794, 43.741936, 0.000000,
-87.735810, 43.742062, 0.000000,
-87.735676, 43.742077, 0.000000,
-87.735653, 43.742080, 0.000000,
-87.735634, 43.741965, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735794, 43.741936, 0.000000,
-87.735804, 43.741934, 0.000000,
-87.736037, 43.741883, 0.000000,
-87.736049, 43.742036, 0.000000,
-87.735959, 43.742046, 0.000000,
-87.735810, 43.742062, 0.000000,
-87.735794, 43.741936, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736037, 43.741883, 0.000000,
-87.736400, 43.741803, 0.000000,
-87.736415, 43.741996, 0.000000,
-87.736055, 43.742036, 0.000000,
-87.736049, 43.742036, 0.000000,
-87.736037, 43.741883, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733745, 43.741732, 0.000000,
-87.733743, 43.741961, 0.000000,
-87.733527, 43.742009, 0.000000,
-87.733532, 43.741732, 0.000000,
-87.733745, 43.741732, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731547, 43.741894, 0.000000,
-87.732020, 43.741896, 0.000000,
-87.732019, 43.742006, 0.000000,
-87.731546, 43.742004, 0.000000,
-87.731547, 43.741894, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736400, 43.741803, 0.000000,
-87.736411, 43.741801, 0.000000,
-87.736688, 43.741740, 0.000000,
-87.736705, 43.741965, 0.000000,
-87.736633, 43.741973, 0.000000,
-87.736484, 43.741989, 0.000000,
-87.736415, 43.741996, 0.000000,
-87.736400, 43.741803, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731017, 43.741892, 0.000000,
-87.731490, 43.741894, 0.000000,
-87.731490, 43.742003, 0.000000,
-87.731017, 43.742001, 0.000000,
-87.731017, 43.741892, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730317, 43.741998, 0.000000,
-87.730317, 43.741889, 0.000000,
-87.730790, 43.741891, 0.000000,
-87.730790, 43.742000, 0.000000,
-87.730317, 43.741998, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723326, 43.741599, 0.000000,
-87.723327, 43.742010, 0.000000,
-87.723100, 43.742010, 0.000000,
-87.723099, 43.741599, 0.000000,
-87.723326, 43.741599, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723326, 43.741599, 0.000000,
-87.723553, 43.741598, 0.000000,
-87.723554, 43.742010, 0.000000,
-87.723327, 43.742010, 0.000000,
-87.723326, 43.741599, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723553, 43.741598, 0.000000,
-87.723780, 43.741598, 0.000000,
-87.723781, 43.742009, 0.000000,
-87.723554, 43.742010, 0.000000,
-87.723553, 43.741598, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723780, 43.741598, 0.000000,
-87.724007, 43.741597, 0.000000,
-87.724008, 43.742009, 0.000000,
-87.723781, 43.742009, 0.000000,
-87.723780, 43.741598, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724007, 43.741597, 0.000000,
-87.724234, 43.741597, 0.000000,
-87.724235, 43.741803, 0.000000,
-87.724235, 43.742009, 0.000000,
-87.724008, 43.742009, 0.000000,
-87.724007, 43.741597, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724235, 43.741803, 0.000000,
-87.724462, 43.741802, 0.000000,
-87.724462, 43.742008, 0.000000,
-87.724235, 43.742009, 0.000000,
-87.724235, 43.741803, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X75]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724765, 43.741821, 0.000000,
-87.724969, 43.741821, 0.000000,
-87.724969, 43.741802, 0.000000,
-87.725067, 43.741801, 0.000000,
-87.725068, 43.742007, 0.000000,
-87.724992, 43.742007, 0.000000,
-87.724765, 43.742008, 0.000000,
-87.724765, 43.741821, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725067, 43.741801, 0.000000,
-87.725124, 43.741801, 0.000000,
-87.725219, 43.741801, 0.000000,
-87.725219, 43.742007, 0.000000,
-87.725068, 43.742007, 0.000000,
-87.725067, 43.741801, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X75]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725124, 43.741801, 0.000000,
-87.725123, 43.741596, 0.000000,
-87.725218, 43.741595, 0.000000,
-87.725445, 43.741595, 0.000000,
-87.725446, 43.742007, 0.000000,
-87.725219, 43.742007, 0.000000,
-87.725219, 43.741801, 0.000000,
-87.725124, 43.741801, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725445, 43.741595, 0.000000,
-87.725559, 43.741595, 0.000000,
-87.725560, 43.742006, 0.000000,
-87.725446, 43.742007, 0.000000,
-87.725445, 43.741595, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[30X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725559, 43.741595, 0.000000,
-87.725672, 43.741595, 0.000000,
-87.725673, 43.742006, 0.000000,
-87.725560, 43.742006, 0.000000,
-87.725559, 43.741595, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[30X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725672, 43.741595, 0.000000,
-87.725786, 43.741594, 0.000000,
-87.725786, 43.741732, 0.000000,
-87.725900, 43.741731, 0.000000,
-87.725900, 43.741759, 0.000000,
-87.725900, 43.742006, 0.000000,
-87.725673, 43.742006, 0.000000,
-87.725672, 43.741595, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725900, 43.741759, 0.000000,
-87.726127, 43.741759, 0.000000,
-87.726127, 43.742005, 0.000000,
-87.725900, 43.742006, 0.000000,
-87.725900, 43.741759, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X90]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726656, 43.741593, 0.000000,
-87.726657, 43.742005, 0.000000,
-87.726430, 43.742005, 0.000000,
-87.726429, 43.741593, 0.000000,
-87.726656, 43.741593, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732455, 43.741932, 0.000000,
-87.732247, 43.741931, 0.000000,
-87.732248, 43.741794, 0.000000,
-87.732666, 43.741796, 0.000000,
-87.732665, 43.741892, 0.000000,
-87.732665, 43.741933, 0.000000,
-87.732455, 43.741932, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731547, 43.741894, 0.000000,
-87.731548, 43.741784, 0.000000,
-87.732021, 43.741786, 0.000000,
-87.732020, 43.741896, 0.000000,
-87.731547, 43.741894, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732873, 43.741893, 0.000000,
-87.732665, 43.741892, 0.000000,
-87.732666, 43.741796, 0.000000,
-87.732666, 43.741769, 0.000000,
-87.733084, 43.741771, 0.000000,
-87.733083, 43.741894, 0.000000,
-87.732873, 43.741893, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731017, 43.741892, 0.000000,
-87.731018, 43.741782, 0.000000,
-87.731019, 43.741727, 0.000000,
-87.731492, 43.741729, 0.000000,
-87.731491, 43.741784, 0.000000,
-87.731490, 43.741894, 0.000000,
-87.731017, 43.741892, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730317, 43.741889, 0.000000,
-87.730318, 43.741779, 0.000000,
-87.730791, 43.741781, 0.000000,
-87.730790, 43.741891, 0.000000,
-87.730317, 43.741889, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728112, 43.741783, 0.000000,
-87.728528, 43.741782, 0.000000,
-87.728529, 43.741892, 0.000000,
-87.728113, 43.741892, 0.000000,
-87.728112, 43.741783, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734840, 43.741657, 0.000000,
-87.734838, 43.741533, 0.000000,
-87.734837, 43.741474, 0.000000,
-87.734997, 43.741473, 0.000000,
-87.735004, 43.741840, 0.000000,
-87.734844, 43.741857, 0.000000,
-87.734840, 43.741657, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734997, 43.741473, 0.000000,
-87.735158, 43.741472, 0.000000,
-87.735164, 43.741822, 0.000000,
-87.735004, 43.741840, 0.000000,
-87.734997, 43.741473, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721434, 43.741707, 0.000000,
-87.722115, 43.741706, 0.000000,
-87.722116, 43.741857, 0.000000,
-87.721435, 43.741858, 0.000000,
-87.721434, 43.741707, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X180]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727564, 43.741592, 0.000000,
-87.727809, 43.741591, 0.000000,
-87.727810, 43.741838, 0.000000,
-87.727565, 43.741838, 0.000000,
-87.727564, 43.741592, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[90X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735158, 43.741472, 0.000000,
-87.735385, 43.741470, 0.000000,
-87.735391, 43.741797, 0.000000,
-87.735164, 43.741822, 0.000000,
-87.735158, 43.741472, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725123, 43.741596, 0.000000,
-87.725124, 43.741801, 0.000000,
-87.725067, 43.741801, 0.000000,
-87.724969, 43.741802, 0.000000,
-87.724969, 43.741821, 0.000000,
-87.724765, 43.741821, 0.000000,
-87.724764, 43.741596, 0.000000,
-87.724991, 43.741596, 0.000000,
-87.725123, 43.741596, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732248, 43.741794, 0.000000,
-87.732249, 43.741657, 0.000000,
-87.732667, 43.741659, 0.000000,
-87.732666, 43.741769, 0.000000,
-87.732666, 43.741796, 0.000000,
-87.732248, 43.741794, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
